Customer ID,Country,Loyalty Card
17670-51384-MA,United States,Yes
73342-18763-UW,Ireland,No
21125-22134-PX,United States,Yes
71253-00052-RN,United States,Yes
23806-46781-OU,Ireland,No
86561-91660-RB,United States,No
65223-29612-CB,United States,Yes
21134-81676-FR,Ireland,Yes
03396-68805-ZC,United States,No
61021-27840-ZN,United States,No
76239-90137-UQ,United States,No
49315-21985-BB,United States,Yes
34136-36674-OM,United States,No
39396-12890-PE,United States,No
95875-73336-RG,United States,Yes
25473-43727-BY,United States,No
99643-51048-IQ,United States,No
62173-15287-CU,United States,No
57611-05522-ST,Ireland,Yes
76664-37050-DT,United States,Yes
84565-53984-SX,Ireland,Yes
03090-88267-BQ,United States,No
37651-47492-NC,United States,Yes
95399-57205-HI,United States,Yes
24010-66714-HW,United States,No
07591-92789-UA,United States,Yes
49231-44455-IC,United States,Yes
50124-88608-EO,Ireland,No
00888-74814-UZ,Ireland,No
14158-30713-OB,Ireland,Yes
51427-89175-QJ,United States,No
52082-49024-ON,United States,No
04540-43685-DV,Ireland,Yes
39123-12846-YJ,United States,No
44981-99666-XB,United Kingdom,Yes
24825-51803-CQ,United States,No
77634-13918-GJ,United States,No
13694-25001-LX,United States,No
08523-01791-TI,United States,No
49860-68865-AB,United States,Yes
21240-83132-SP,United States,No
08350-81623-TF,United States,Yes
73284-01385-SJ,United States,Yes
04152-34436-IE,United States,No
06631-86965-XP,United States,Yes
54619-08558-ZU,United States,No
85589-17020-CX,United States,Yes
36078-91009-WU,United States,Yes
15770-27099-GX,United States,No
91460-04823-BX,United States,No
45089-52817-WN,United States,No
76447-50326-IC,Ireland,Yes
26333-67911-OL,United Kingdom,No
40768-49176-BL,United States,No
22107-86640-SB,United States,No
09960-34242-LZ,United States,No
04671-85591-RT,United States,Yes
25729-68859-UA,United States,No
05501-86351-NX,United States,Yes
04521-04300-OK,United States,Yes
58689-55264-VK,United States,No
79436-73011-MM,United Kingdom,Yes
65552-60476-KY,United States,Yes
69904-02729-YS,United States,No
01433-04270-AX,United States,Yes
14204-14186-LA,United States,Yes
32948-34398-HC,United States,Yes
77343-52608-FF,United States,No
42770-36274-QA,United States,No
14103-58987-ZU,United Kingdom,Yes
69958-32065-SW,United States,No
69533-84907-FA,Ireland,No
76005-95461-CI,United States,No
15395-90855-VB,United States,Yes
80640-45811-LB,United States,Yes
28476-04082-GR,Ireland,Yes
12018-75670-EU,Ireland,Yes
86437-17399-FK,United States,No
62979-53167-ML,United States,Yes
54810-81899-HL,United States,No
26103-41504-IB,United States,Yes
76534-45229-SG,United States,Yes
81744-27332-RR,Ireland,Yes
91513-75657-PH,United States,Yes
30373-66619-CB,United States,No
31582-23562-FM,United States,No
58638-01029-CB,United States,Yes
81431-12577-VD,United States,No
68894-91205-MP,United States,No
87602-55754-VN,United States,No
39181-35745-WH,Ireland,Yes
30381-64762-NG,United States,No
17503-27693-ZH,United States,Yes
89442-35633-HJ,United Kingdom,Yes
13654-85265-IL,Ireland,Yes
40946-22090-FP,United States,No
29050-93691-TS,United States,No
64395-74865-WF,United States,No
81861-66046-SU,Ireland,No
13366-78506-KP,United States,Yes
08847-29858-HN,United States,Yes
00539-42510-RY,Ireland,Yes
45190-08727-NV,Ireland,Yes
87049-37901-FU,United States,No
34015-31593-JC,United States,No
90305-50099-SV,United States,Yes
55871-61935-MF,United States,No
15405-60469-TM,United States,Yes
06953-94794-FB,United States,No
22305-40299-CY,United States,Yes
09020-56774-GU,United States,Yes
92926-08470-YS,United States,No
07250-63194-JO,United States,No
63787-96257-TQ,Ireland,No
49530-25460-RW,United States,No
66508-21373-OQ,United Kingdom,No
20203-03950-FY,Ireland,Yes
83895-90735-XH,United States,No
61954-61462-RJ,United States,Yes
47939-53158-LS,United States,No
38903-46478-ZE,United States,Yes
76841-77583-BJ,United States,No
61513-27752-FA,United States,Yes
89714-19856-WX,United States,No
87979-56781-YV,United States,Yes
74126-88836-KA,Ireland,Yes
37397-05992-VO,United States,No
54904-18397-UD,Ireland,No
19017-95853-EK,United States,No
88593-59934-VU,United States,Yes
47493-68564-YM,Ireland,Yes
82246-82543-DW,United States,Yes
03384-62101-IY,United States,Yes
86881-41559-OR,United States,No
02536-18494-AQ,United States,Yes
29732-74147-HX,Ireland,No
90312-11148-LA,United States,No
68239-74809-TF,Ireland,No
91074-60023-IP,United States,No
07972-83748-JI,United States,Yes
08694-57330-XR,Ireland,Yes
68412-11126-YJ,United States,Yes
69037-66822-DW,Ireland,Yes
01297-94364-XH,United States,No
39919-06540-ZI,United States,Yes
60512-78550-WS,United States,No
40172-12000-AU,United States,No
42394-07234-AM,United States,Yes
39019-13649-CL,United States,Yes
12715-05198-QU,United States,Yes
04513-76520-QO,United States,Yes
88446-59251-SQ,United States,Yes
23779-10274-KN,United States,Yes
57235-92842-DK,United States,No
75977-30364-AY,United States,No
12299-30914-NG,United States,Yes
59971-35626-YJ,United States,Yes
15380-76513-PS,Ireland,No
73564-98204-EY,United States,Yes
72282-40594-RX,United States,No
17514-94165-RJ,United States,No
56248-75861-JX,United States,No
97855-54761-IS,United States,Yes
96544-91644-IT,United States,No
51971-70393-QM,Ireland,No
06812-11924-IK,United States,Yes
59741-90220-OW,United States,Yes
62682-27930-PD,United States,Yes
00256-19905-YG,Ireland,No
38890-22576-UI,Ireland,No
94573-61802-PH,United Kingdom,No
86447-02699-UT,United States,Yes
51432-27169-KN,Ireland,No
43074-00987-PB,United States,No
04739-85772-QT,United States,Yes
28279-78469-YW,United States,Yes
91829-99544-DS,United States,Yes
38978-59582-JP,United States,Yes
86504-96610-BH,United States,No
75986-98864-EZ,Ireland,No
66776-88682-RG,United States,No
33284-98063-SE,United States,No
85851-78384-DM,United States,No
55232-81621-BX,United States,No
80310-92912-JA,United States,No
19821-05175-WZ,United States,Yes
01338-83217-GV,United States,No
66044-25298-TA,United States,Yes
28728-47861-TZ,United States,Yes
32638-38620-AX,United States,Yes
83163-65741-IH,United States,Yes
89422-58281-FD,United States,Yes
76293-30918-DQ,Ireland,Yes
86779-84838-EJ,United States,No
66806-41795-MX,United States,No
64875-71224-UI,United States,No
16982-35708-BZ,United States,No
62425-26461-RK,Ireland,Yes
71468-76923-BU,United States,No
23014-48364-QB,United States,No
92588-14671-JM,United Kingdom,No
66708-26678-QK,United States,No
08743-09057-OO,United States,Yes
37490-01572-JW,United States,No
01811-60350-CU,United States,No
24766-58139-GT,United States,Yes
90123-70970-NY,United States,No
93809-05424-MG,United States,Yes
85425-33494-HQ,Ireland,Yes
54387-64897-XC,United Kingdom,No
01035-70465-UO,United States,Yes
84260-39432-ML,United States,No
69779-40609-RS,United States,Yes
80247-70000-HT,United States,No
35058-04550-VC,Ireland,No
27226-53717-SY,United States,No
02002-98725-CH,United States,Yes
38487-01549-MV,United States,No
98573-41811-EQ,Ireland,Yes
72463-75685-MV,United States,No
14797-35530-HY,United States,No
10225-91535-AI,United States,Yes
48090-06534-HI,United States,No
80444-58185-FX,United States,Yes
13561-92774-WP,United States,Yes
11550-78378-GE,Ireland,No
90961-35603-RP,United States,No
57145-03803-ZL,United Kingdom,Yes
89115-11966-VF,United States,No
05754-41702-FG,United States,No
84269-49816-ML,United States,No
23600-98432-ME,United States,Yes
79058-02767-CP,United Kingdom,No
89208-74646-UK,United States,No
11408-81032-UR,United States,No
32070-55528-UG,Ireland,No
48873-84433-PN,Ireland,No
32928-18158-OW,United States,Yes
89711-56688-GG,United States,Yes
48389-71976-JB,United States,No
84033-80762-EQ,United States,Yes
12743-00952-KO,United States,No
41505-42181-EF,United States,Yes
14307-87663-KB,United States,Yes
08360-19442-GB,United States,No
93405-51204-UW,United States,Yes
97152-03355-IW,United Kingdom,No
79216-73157-TE,Ireland,Yes
20259-47723-AC,United States,Yes
04947-41413-JP,United States,No
08909-77713-CG,United States,Yes
84340-73931-VV,United States,Yes
04609-95151-XH,United States,No
99562-88650-YF,United States,No
46560-73885-PJ,United Kingdom,No
80179-44620-WN,United States,No
04666-71569-RI,United States,Yes
59081-87231-VP,United States,Yes
07878-45872-CC,United States,No
12444-05174-OO,United Kingdom,No
34665-62561-AU,United States,Yes
77877-11993-QH,United States,Yes
32291-18308-YZ,United States,No
25754-33191-ZI,United States,No
53120-45532-KL,Ireland,Yes
36605-83052-WB,United States,Yes
53683-35977-KI,United Kingdom,No
07972-83134-NM,United States,Yes
23229-79220-TE,United States,Yes
25514-23938-IQ,United States,No
49084-44492-OJ,Ireland,Yes
76624-72205-CK,United States,Yes
12729-50170-JE,Ireland,Yes
43974-44760-QI,United States,No
30585-48726-BK,United States,No
16123-07017-TY,United States,No
27723-45097-MH,Ireland,Yes
37078-56703-AF,United States,No
79420-11075-MY,United States,Yes
57504-13456-UO,United States,Yes
53751-57560-CN,United States,Yes
96112-42558-EA,United States,Yes
03157-23165-UB,United Kingdom,No
51466-52850-AG,United Kingdom,Yes
57145-31023-FK,United States,No
66408-53777-VE,United States,No
53035-99701-WG,United States,Yes
45899-92796-EI,United States,No
17649-28133-PY,Ireland,Yes
49612-33852-CN,United States,Yes
66976-43829-YG,United States,No
64852-04619-XZ,Ireland,No
58690-31815-VY,United States,No
62863-81239-DT,United States,No
21177-40725-CF,United States,No
99421-80253-UI,United States,No
45315-50206-DK,United States,Yes
09595-95726-OV,United States,Yes
60221-67036-TD,United States,Yes
62923-29397-KX,United States,Yes
33011-52383-BA,United States,Yes
86768-91598-FA,United States,Yes
37191-12203-MX,United States,No
16545-76328-JY,United States,Yes
32177-42200-TP,United States,Yes
22349-47389-GY,United Kingdom,No
70290-38099-GB,United States,No
18741-72071-PP,United States,Yes
62588-82624-II,United Kingdom,No
37430-29579-HD,United States,Yes
84132-22322-QT,Ireland,No
74330-29286-RO,United States,Yes
37445-17791-NQ,United States,Yes
58511-10548-ZU,United Kingdom,Yes
47725-34771-FJ,United States,No
53086-67334-KT,United States,Yes
83308-82257-UN,Ireland,No
37274-08534-FM,United States,No
54004-04664-AA,United States,Yes
26822-19510-SD,United States,Yes
37916-57149-GE,United States,Yes
06432-73165-ML,Ireland,Yes
96503-31833-CW,Ireland,No
63985-64148-MG,United States,Yes
19597-91185-CM,United States,No
79814-23626-JR,United States,Yes
43439-94003-DW,United States,No
97655-45555-LI,United States,Yes
64418-01720-VW,United States,Yes
96836-09258-RI,United States,Yes
33622-01348-PF,United States,No
69529-07533-CV,United States,Yes
94840-49457-UD,United States,Yes
81414-81273-DK,United States,Yes
76930-61689-CH,United States,No
12839-56537-TQ,United States,Yes
62741-01322-HU,United Kingdom,No
34104-15243-UX,United States,No
44932-34838-RM,United States,No
91181-19412-RQ,United States,Yes
37182-54930-XC,United States,Yes
08613-17327-XT,United States,No
40507-83899-MR,United States,No
70451-38048-AH,United States,No
35442-75769-PL,Ireland,Yes
83737-56117-JE,United States,No
07095-81281-NJ,United States,Yes
77043-48851-HG,United States,No
78224-60622-KH,United States,No
83105-86631-IU,United States,No
99358-65399-TC,United States,No
94525-76037-JP,United States,No
91336-36621-RB,United States,No
82718-93677-XO,United States,Yes
44708-78241-DF,United States,No
23039-93032-FN,United States,Yes
35256-12529-FT,United States,Yes
86100-33488-WP,United States,No
64435-53100-WM,United States,No
44699-43836-UH,United Kingdom,No
29588-35679-RG,United States,No
09003-89770-JO,United States,Yes
64815-54078-HH,United States,Yes
59572-41990-XY,United States,No
32481-61533-ZJ,United States,Yes
31587-92570-HL,United States,No
93832-04799-ID,United States,No
59367-30821-ZQ,United States,Yes
83947-45528-ET,United States,No
60799-92593-CX,United States,Yes
61600-55136-UM,United States,Yes
59771-90302-OF,United States,Yes
16880-78077-FB,United States,No
74415-50873-FC,Ireland,Yes
31798-95707-NR,United States,Yes
59122-08794-WT,United States,Yes
37238-52421-JJ,United States,Yes
48854-01899-FN,Ireland,No
80896-38819-DW,Ireland,Yes
29814-01459-RC,United Kingdom,Yes
21815-71230-UT,United States,No
48497-29281-FE,United States,Yes
43605-12616-YH,United States,No
21907-75962-VB,United States,Yes
69503-12127-YD,United States,No
68810-07329-EU,United States,Yes
08478-75251-OG,United States,Yes
17005-82030-EA,United States,Yes
42179-95059-DO,United States,Yes
55989-39849-WO,United States,Yes
28932-49296-TM,United States,Yes
86144-10144-CB,United States,No
60973-72562-DQ,United States,No
94341-60520-PF,United States,Yes
11263-86515-VU,United States,No
60004-62976-NI,United States,Yes
77876-28498-HI,United States,No
61302-06948-EH,United States,Yes
06757-96251-UH,United States,Yes
44530-75983-OD,United Kingdom,No
44865-58249-RY,United States,No
36021-61205-DF,United States,Yes
75716-12782-SS,United States,Yes
11812-00461-KH,United States,No
46681-78850-ZW,Ireland,No
01932-87052-KO,United States,Yes
16046-34805-ZF,United States,Yes
34546-70516-LR,Ireland,No
73699-93557-FZ,United States,Yes
86686-37462-CK,Ireland,Yes
14298-02150-KH,United States,No
48675-07824-HJ,United States,Yes
18551-80943-YQ,United States,Yes
19196-09748-DB,United States,Yes
72233-08665-IP,United States,Yes
53817-13148-RK,United States,No
92227-49331-QR,United States,Yes
12997-41076-FQ,United States,Yes
44220-00348-MB,United States,Yes
93047-98331-DD,United States,Yes
83537-35563-UF,United States,No
01881-40815-VO,United States,Yes
67285-75317-XI,United States,No
88167-57964-PH,United States,No
16106-36039-QS,United States,Yes
98921-82417-GN,United States,No
55265-75151-AK,Ireland,Yes
47386-50743-FG,United States,Yes
32622-54551-UC,United States,No
61516-88984-DK,United States,No
48419-02347-XP,United States,Yes
14121-20527-OJ,Ireland,Yes
53486-73919-BQ,United States,No
21889-94615-WT,United States,Yes
87726-16941-QW,United States,No
03677-09134-BC,United States,No
93224-71517-WV,United States,Yes
76263-95145-GJ,United States,No
48314-32864-VI,United States,No
70624-19112-AO,Ireland,No
58916-61837-QH,United States,Yes
89292-52335-YZ,Ireland,Yes
77284-34297-YY,United States,No
50449-80974-BZ,Ireland,Yes
08120-16183-AW,Ireland,No
68044-89277-ML,Ireland,Yes
71364-35210-HS,United Kingdom,Yes
37177-68797-ON,United States,No
60308-06944-GS,Ireland,No
49888-39458-PF,United States,No
60748-46813-DZ,Ireland,No
16385-11286-NX,United States,Yes
68555-89840-GZ,United States,No
72164-90254-EJ,United States,No
67010-92988-CT,Ireland,Yes
15776-91507-GT,Ireland,Yes
23473-41001-CD,United Kingdom,No
23446-47798-ID,United States,No
28327-84469-ND,United States,No
42466-87067-DT,United States,No
62246-99443-HF,Ireland,Yes
99869-55718-UU,United Kingdom,Yes
77421-46059-RY,United States,Yes
49894-06550-OQ,Ireland,No
72028-63343-SU,United Kingdom,No
10074-20104-NN,United States,Yes
71769-10219-IM,United States,Yes
22221-71106-JD,United States,No
99735-44927-OL,United States,Yes
27064-10803-SB,United States,Yes
90440-62727-HI,United States,Yes
36769-16558-SX,United States,Yes
10138-31681-SD,United States,No
24669-76297-SF,United States,No
78050-20355-DI,Ireland,Yes
79825-17822-UH,United States,No
03990-21586-MQ,United States,Yes
27493-46921-TZ,United States,No
27132-68907-RC,United States,Yes
21565-13068-SH,United States,Yes
04776-34127-MX,United States,No
58816-74064-TF,United Kingdom,No
09818-59895-EH,United States,Yes
06488-46303-IZ,United States,Yes
93046-67561-AY,United States,No
68946-40750-LK,Ireland,Yes
38387-64959-WW,Ireland,Yes
48418-60841-CC,Ireland,No
13736-92418-JS,Ireland,Yes
33000-22405-LO,United States,No
46959-60474-LT,United States,No
73431-39823-UP,United States,No
90993-98984-JK,United States,Yes
06552-04430-AG,United Kingdom,No
54597-57004-QM,United States,No
50238-24377-ZS,United States,Yes
60370-41934-IF,United States,No
06899-54551-EH,Ireland,No
71631-11462-TH,United Kingdom,Yes
80463-43913-WZ,Ireland,Yes
