Customer ID,Country,Loyalty Card
67204-04870-LG,United States,No
22721-63196-UJ,United Kingdom,No
88973-59503-DR,United States,No
29738-86305-ZU,United States,No
68493-99734-LP,United States,Yes
55515-37571-RS,United States,No
25598-77476-CB,United States,Yes
14888-85625-TM,United States,Yes
92793-68332-NR,Ireland,No
66458-91190-YC,Ireland,Yes
64439-27325-LG,Ireland,Yes
78570-76770-LB,United States,Yes
98661-69719-VI,United States,No
82990-92703-IX,United States,No
49412-86877-VY,United States,Yes
70879-00984-FJ,United States,No
53414-73391-CR,United States,Yes
43606-83072-OA,United States,No
84466-22864-CE,United States,No
44086-16292-EU,United States,No
76499-89100-JQ,United States,No
15451-65859-BG,United States,No
39582-35773-ZJ,United States,No
66240-46962-IO,Ireland,No
10637-45522-ID,United States,No
92599-58687-CS,United States,Yes
06058-48844-PI,United States,Yes
53631-24432-SY,United Kingdom,No
18275-73980-KL,United States,No
23187-65750-HZ,United States,No
22725-79522-GP,United States,No
06279-72603-JE,United States,No
83543-79246-ON,United States,Yes
66794-66795-VW,United States,No
95424-67020-AP,Ireland,Yes
73017-69644-MS,Ireland,No
59361-00606-CU,United States,No
67423-10113-LM,United States,Yes
48582-05061-RY,United States,Yes
32031-49093-KE,United States,No
31715-98714-OO,United States,Yes
73759-17258-KA,Ireland,Yes
64897-79178-MH,United States,No
73346-85564-JB,United States,No
07476-13102-NJ,United States,No
87223-37422-SK,United Kingdom,No
57837-15577-YK,Ireland,No
64247-71448-NK,United States,Yes
73647-66148-VM,United States,Yes
10142-55267-YO,United States,Yes
92976-19453-DT,United States,Yes
89757-51438-HX,United States,No
76192-13390-HZ,United Kingdom,Yes
02009-87294-SY,United States,No
82872-34456-LJ,United Kingdom,Yes
13181-04387-LI,Ireland,No
24845-36117-TI,United States,Yes
30256-29772-KK,United States,No
86646-65810-TD,United States,Yes
59480-02795-IU,United States,Yes
61809-87758-LJ,United States,Yes
77408-43873-RS,Ireland,Yes
18366-65239-WF,United Kingdom,No
11107-57605-HS,United States,No
72072-33025-SD,United States,No
58118-22461-GC,United States,No
90940-63327-DJ,United States,Yes
64481-42546-II,Ireland,No
27536-28463-NJ,United States,Yes
66005-20240-MI,United States,No
70140-82812-KD,United States,No
91895-55605-LS,United Kingdom,No
43155-71724-XP,United States,Yes
32038-81174-JF,United States,No
59205-20324-NB,United States,Yes
99899-54612-NX,United States,No
26248-84194-FI,United States,No
19485-98072-PS,United Kingdom,No
84493-71314-WX,Ireland,No
09530-56210-WO,Ireland,No
39789-43945-IV,United States,Yes
38972-89678-ZM,United Kingdom,Yes
91465-84526-IJ,United States,No
22832-98538-RB,United States,Yes
30844-91890-ZA,United States,No
64328-37891-JA,Ireland,Yes
88992-49081-AT,United States,No
10204-31464-SA,United States,Yes
75156-80911-YT,United States,Yes
53971-49906-PZ,United States,No
10728-17633-ST,United States,Yes
13549-65017-VE,United States,Yes
87688-42420-TO,United States,No
05325-97750-WP,United Kingdom,Yes
51901-35210-UI,United States,No
62483-50867-OM,United Kingdom,No
92753-50029-SD,United States,No
53809-98498-SN,United States,Yes
66308-13503-KD,United States,Yes
82458-87830-JE,United States,Yes
41611-34336-WT,United States,No
70089-27418-UJ,United States,Yes
99978-56910-BN,United States,Yes
09668-23340-IC,United States,No
39457-62611-YK,Ireland,No
90985-89807-RW,United States,Yes
73171-33001-FC,United States,No
17816-67941-ZS,United States,Yes
90816-65619-LM,United States,No
69761-61146-KD,United States,Yes
24040-20817-QB,United States,No
19524-21432-XP,United States,No
14398-43114-RV,Ireland,No
41486-52502-QQ,United States,No
62762-19458-UY,United States,No
20236-64364-QL,United States,Yes
29102-40100-TZ,United Kingdom,No
09171-42203-EB,United States,No
29060-75856-UI,United States,Yes
17088-16989-PL,United States,Yes
94022-69223-DP,Ireland,No
13324-78688-MI,United States,No
73799-04749-BM,United States,No
01927-46702-YT,United Kingdom,No
80467-17137-TO,Ireland,Yes
14640-87215-BK,United States,No
94447-35885-HK,United States,No
71034-49694-CS,United States,Yes
00445-42781-KX,Ireland,Yes
14756-18321-CL,United States,No
37997-75562-PI,United States,No
69981-85767-RP,Ireland,Yes
96116-24737-LV,United States,No
18684-73088-YL,United States,No
74671-55639-TU,United States,No
17488-65879-XL,United States,Yes
46431-09298-OU,United States,Yes
60378-26473-FE,Ireland,Yes
34927-68586-ZV,Ireland,Yes
29051-27555-GD,United States,Yes
05503-73375-RU,United Kingdom,No
64918-67725-MN,United States,Yes
85634-61759-ND,United Kingdom,Yes
40180-22940-QB,United States,Yes
34666-76738-SQ,United States,No
98536-88616-FF,United States,Yes
55621-06130-SA,United States,Yes
45666-86771-EH,United Kingdom,Yes
52143-35672-JF,United States,No
24689-69376-XX,United Kingdom,No
71891-51101-VQ,United States,Yes
71749-05400-CN,United States,No
64845-00270-NO,Ireland,No
29851-36402-UX,United States,No
12190-25421-WM,United States,No
52316-30571-GD,United States,Yes
23243-92649-RY,United States,No
39528-19971-OR,United States,Yes
10248-53779-DT,Ireland,Yes
93417-12322-YB,Ireland,Yes
56891-86662-UY,United States,No
40414-26467-VE,United States,Yes
87858-83734-RK,United States,No
46818-20198-GB,United States,No
29808-89098-XD,United States,No
71845-97930-ME,United States,Yes
78786-77449-RQ,United States,No
27878-42224-QF,Ireland,No
32743-78448-KT,United States,Yes
25331-13794-SB,United States,No
55864-37682-GQ,United States,Yes
97005-25609-CQ,United States,No
94058-95794-IJ,United States,Yes
40214-03678-GU,United States,Yes
04921-85445-SL,United States,Yes
53386-94266-LJ,United States,Yes
49480-85909-DG,United States,No
18293-78136-MN,Ireland,No
84641-67384-TD,United States,Yes
72320-29738-EB,United Kingdom,No
47355-97488-XS,United States,No
63499-24884-PP,United Kingdom,Yes
39193-51770-FM,United States,Yes
61323-91967-GG,United States,No
90123-01967-KS,United States,No
15958-25089-OS,United States,Yes
98430-37820-UV,United States,Yes
21798-04171-XC,United States,No
52798-46508-HP,Ireland,No
46478-42970-EM,United States,No
00246-15080-LE,United States,No
09357-10966-VA,United States,Yes
26295-44907-DK,United States,No
95351-96177-QV,United States,Yes
92204-96636-BS,United States,No
03010-30348-UA,United States,Yes
13441-34686-SW,United States,No
96612-41722-VJ,Ireland,No
94091-86957-HX,Ireland,No
25504-41681-WA,United States,Yes
75443-07820-DZ,United States,No
39276-95489-XV,Ireland,Yes
61437-83623-PZ,United States,Yes
34317-87258-HQ,Ireland,Yes
18570-80998-ZS,United States,Yes
66580-33745-OQ,United States,No
19820-29285-FD,United States,No
11349-55147-SN,Ireland,No
21141-12455-VB,United States,Yes
71003-85639-HB,United States,Yes
58443-95866-YO,United States,No
89646-21249-OH,United States,No
64988-20636-XQ,United Kingdom,No
34704-83143-KS,United States,No
67388-17544-XX,Ireland,Yes
69411-48470-ID,United States,No
20077-67239-EC,Ireland,No
97741-98924-KT,United States,No
79857-78167-KO,United States,No
46963-10322-ZA,United States,Yes
93812-74772-MV,United States,Yes
48203-23480-UB,United States,Yes
60357-65386-RD,United States,No
35099-13971-JI,United States,No
01304-59807-OB,United States,Yes
50705-17295-NK,United States,No
77657-61366-FY,United States,No
57192-13428-PL,Ireland,Yes
24891-77957-LU,United States,Yes
64896-18468-BT,United Kingdom,No
84761-40784-SV,United States,No
20236-42322-CM,United States,Yes
49671-11547-WG,United States,No
57976-33535-WK,United States,Yes
55915-19477-MK,United States,No
28121-11641-UA,United States,No
09540-70637-EV,Ireland,Yes
17775-77072-PP,United States,No
90392-73338-BC,United Kingdom,No
94278-27169-QC,United States,Yes
10725-45724-CO,Ireland,No
87242-18006-IR,United States,No
36572-91896-PP,United States,No
25181-97933-UX,United States,No
55374-03175-IA,United States,Yes
76948-43532-JS,Ireland,No
24344-88599-PP,Ireland,No
54462-58311-YF,Ireland,Yes
90767-92589-LV,United States,No
27517-43747-YD,Ireland,Yes
77828-66867-KH,United States,Yes
41054-59693-XE,United States,No
26314-66792-VP,United States,Yes
69410-04668-MA,United States,No
91950-91273-JT,United States,No
24972-55878-KX,United States,No
46296-42617-OQ,United States,Yes
44494-89923-UW,United States,Yes
11621-09964-ID,United States,No
76319-80715-II,United States,Yes
91654-79216-IC,United States,No
56450-21890-HK,United States,Yes
40600-58915-WZ,United Kingdom,No
66527-94478-PB,United States,No
77154-45038-IH,United States,Yes
08439-55669-AI,United States,Yes
81059-24087-UE,United States,No
46168-23489-RD,United States,No
11664-43119-GV,United States,Yes
91509-62250-GN,United Kingdom,No
83833-46106-ZC,United States,No
19383-33606-PW,United States,No
67052-76184-CB,United States,No
43452-18035-DH,Ireland,No
88060-50676-MV,United States,Yes
89574-96203-EP,United States,Yes
12607-75113-UV,United States,No
56991-05510-PR,United States,No
35463-72088-KU,United States,Yes
33269-10023-CO,United States,Yes
31245-81098-PJ,United States,No
08946-56610-IH,United States,No
20260-32948-EB,Ireland,No
31613-41626-KX,United States,Yes
75961-20170-RD,United States,No
72524-06410-KD,United States,No
01841-48191-NL,United States,Yes
98918-34330-GY,United States,Yes
51497-50894-WU,Ireland,Yes
98636-90072-YE,United States,No
47011-57815-HJ,United States,No
61253-98356-VD,United States,Yes
96762-10814-DA,United Kingdom,Yes
63112-10870-LC,United States,No
21403-49423-PD,United States,No
29581-13303-VB,United States,No
86110-83695-YS,United States,No
80454-42225-FT,United States,No
29129-60664-KO,United States,Yes
63025-62939-AN,United States,Yes
49012-12987-QT,Ireland,No
50924-94200-SQ,United States,Yes
15673-18812-IU,United States,No
52151-75971-YY,United States,No
19413-02045-CG,United Kingdom,No
98185-92775-KT,United States,No
86991-53901-AT,United Kingdom,Yes
78226-97287-JI,Ireland,No
44938-31785-YZ,United States,Yes
40560-18556-YE,United States,Yes
40780-22081-LX,United States,No
01603-43789-TN,Ireland,Yes
45009-09239-IV,United Kingdom,Yes
75419-92838-TI,United States,Yes
96516-97464-MF,United States,No
90285-56295-PO,United States,No
08100-71102-HQ,Ireland,No
84074-28110-OV,United States,No
27930-59250-JT,United States,No
12747-63766-EU,United States,Yes
83490-88357-LJ,United States,Yes
53729-30320-XZ,United States,No
50384-52703-LA,United States,No
53864-36201-FG,United States,Yes
70631-33225-MZ,United States,Yes
78661-52235-WG,United States,Yes
08023-52962-ET,United States,Yes
41899-00283-VK,United States,No
39011-18412-GR,United States,Yes
60255-12579-PZ,United States,No
80541-38332-BP,United States,No
54798-14109-HC,United States,Yes
72778-50968-UQ,United States,No
23941-30203-MO,United States,Yes
96434-50068-DZ,United States,No
11729-74102-XB,United States,Yes
88116-12604-TE,United States,No
86783-78048-GC,United States,Yes
13082-41034-PD,United States,No
18082-74419-QH,United States,No
49401-45041-ZU,United States,Yes
41252-45992-VS,United States,No
06624-75300-AR,United States,Yes
00852-54571-WP,United States,Yes
13321-57602-GK,United States,Yes
75006-89922-VW,United States,No
52098-80103-FD,United States,Yes
60121-12432-VU,United States,Yes
68346-14810-UA,United States,No
48464-99723-HK,United States,Yes
39652-20484-RV,United States,Yes
88420-46464-XE,United States,Yes
37762-09530-MP,United States,Yes
47268-50127-XY,United States,No
25544-84179-QC,United States,Yes
32058-76765-ZL,United States,No
67938-81768-NX,United Kingdom,Yes
69171-65646-UC,United States,No
22503-52799-MI,United States,No
08934-65581-ZI,United States,No
15764-22559-ZT,United States,No
87519-68847-ZG,United States,Yes
78012-56878-UB,United States,Yes
77192-72145-RG,United States,Yes
86071-79238-CX,Ireland,No
13764-02913-LA,United States,Yes
11212-69985-ZJ,Ireland,No
53893-01719-CL,Ireland,Yes
66028-99867-WJ,United States,Yes
62839-56723-CH,United States,Yes
96849-52854-CR,Ireland,Yes
19755-55847-VW,United Kingdom,Yes
32900-82606-BO,United States,No
16809-16936-WF,United States,Yes
20118-28138-QD,United States,No
84057-45461-AH,Ireland,No
66934-67426-WC,United States,Yes
90882-88130-KQ,United States,No
21617-79890-DD,United States,Yes
20256-54689-LO,United States,No
17572-27091-AA,United States,No
82300-88786-UE,United States,Yes
32562-55185-DQ,United States,No
77175-09826-SF,United States,Yes
07237-32539-NB,United States,Yes
54722-76431-EX,Ireland,No
67847-82662-TE,United States,No
51114-51191-EW,United States,No
91809-58808-TV,United States,Yes
84996-26826-DK,United States,Yes
65732-22589-OW,United States,Yes
93676-95250-XJ,United States,Yes
28300-14355-GF,United Kingdom,No
91190-84826-IQ,United States,Yes
34570-99384-AF,Ireland,Yes
57808-90533-UE,United States,No
76060-30540-LB,United States,Yes
76730-63769-ND,United Kingdom,No
96042-27290-EQ,United States,No
06062-66586-TK,Ireland,Yes
51940-02669-OR,Ireland,No
99144-98314-GN,United States,Yes
16358-63919-CE,United States,No
67743-54817-UT,United States,No
44601-51441-BH,United States,No
97201-58870-WB,United States,Yes
19849-12926-QF,United States,Yes
40535-56770-UM,United States,No
74940-09646-MU,United States,No
06623-54610-HC,United States,No
89490-75361-AF,United States,No
94526-79230-GZ,United States,Yes
58559-08254-UY,United States,Yes
88574-37083-WX,United States,No
67953-79896-AC,United States,No
69207-93422-CQ,United States,Yes
56060-17602-RG,Ireland,Yes
46859-14212-FI,United Kingdom,No
11513-19816-IJ,United States,No
33555-01585-RP,United States,Yes
11932-85629-CU,United States,No
36192-07175-XC,United States,No
46242-54946-ZW,United States,Yes
95152-82155-VQ,United States,No
13404-39127-WQ,United States,No
00841-75330-ZV,United States,Yes
40226-52317-IO,United States,Yes
34419-18068-AG,United States,No
51738-61457-RS,United States,Yes
86757-52367-ON,United States,Yes
28158-93383-CK,United States,Yes
44799-09711-XW,United States,Yes
53667-91553-LT,United States,No
86579-92122-OC,United States,Yes
01474-63436-TP,United States,No
90533-82440-EE,United States,Yes
48553-69225-VX,United States,Yes
91240-83405-ZQ,United States,No
52374-27313-IV,United States,Yes
14264-41252-SL,United States,No
35367-50483-AR,United States,Yes
69443-77665-QW,Ireland,Yes
63411-51758-QC,United States,No
68605-21835-UF,United States,No
34786-30419-XY,United States,No
15456-29250-RU,United States,No
00886-35803-FG,United States,No
31599-82152-AD,Ireland,No
76209-39601-ZR,United Kingdom,Yes
15064-65241-HB,Ireland,No
69215-90789-DL,United States,Yes
04317-46176-TB,United States,No
04713-57765-KR,Ireland,Yes
47723-84396-MT,United States,Yes
48392-32021-EC,United States,Yes
65786-21069-IP,United States,Yes
89074-09459-KV,United States,No
44330-33172-IT,United States,Yes
63349-66809-NF,United States,Yes
40959-32642-DN,United States,Yes
77746-08153-PM,United States,Yes
49667-96708-JL,United States,Yes
24155-79322-EQ,Ireland,Yes
95342-88311-SF,United States,Yes
69374-08133-RI,United States,No
83844-95908-RX,United States,Yes
09667-09231-YM,United States,Yes
55427-08059-DF,Ireland,Yes
06624-54037-BQ,United States,No
48544-90737-AZ,United States,Yes
79463-01597-FQ,United States,No
27702-50024-XC,United States,No
57360-46846-NS,Ireland,Yes
84045-66771-SL,United States,No
46885-00260-TL,United States,Yes
96446-62142-EN,Ireland,Yes
07756-71018-GU,United States,Yes
92048-47813-QB,United States,No
58408-27638-IB,United States,Yes
28699-16256-XV,United States,No
98476-63654-CG,United States,Yes
55409-07759-YG,United States,Yes
06136-65250-PG,United States,Yes
08405-33165-BS,United States,Yes
66070-30559-WI,Ireland,Yes
01282-28364-RZ,United States,No
51277-93873-RP,United States,No
84405-83364-DG,United Kingdom,Yes
83731-53280-YC,United Kingdom,Yes
03917-13632-KC,United States,Yes
98051-37183-SK,United States,No
48689-81852-DT,United States,Yes
70567-65133-CN,Ireland,No
77869-81373-AY,United States,No
38536-98293-JZ,Ireland,No
43014-53743-XK,United States,No
62494-09113-RP,United States,No
10940-42739-ET,United States,Yes
64965-78386-MY,United States,No
77131-58092-GE,United Kingdom,Yes
